ID TIME n private balances
10 1786985193.67 0 {} {}
10 1786985193.67 10 None {'12': 0, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
10 1786985193.67 15 None {'12': 10, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
10 1786985193.67 21 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
10 1786985193.67 25 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 5, '1': 0, '4': 0}
10 1786985193.67 33 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 8, '1': 0, '4': 0, '11': 0}
10 1786985193.67 36 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0}
10 1786985193.67 49 None {'12': 14, '0': 0, '5': 0, '6': 2, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
10 1786985193.67 54 None {'12': 14, '0': 0, '5': 0, '6': 14, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
10 1786985193.67 57 None {'12': 14, '0': 0, '5': 0, '6': 18, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
10 1786985193.67 64 None {'12': 14, '0': 0, '5': 0, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
10 1786985193.67 67 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
10 1786985193.67 72 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 2}
10 1786985193.67 76 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 4, '9': 2}
10 1786985193.671 89 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 4, '9': 5}
