ID TIME n private balances
2 1787165718.099 0 {} {}
2 1787165718.099 0 None {}
2 1787165718.099 1 None {'14': 0}
2 1787165718.099 2 None {'14': 0, '12': 0}
2 1787165718.099 3 None {'14': 0, '12': 0, '15': 0}
2 1787165718.099 4 None {'14': 0, '12': 0, '15': 0}
2 1787165718.099 5 None {'14': 0, '12': 0, '15': 0, '1': 0}
2 1787165718.099 6 None {'14': 0, '12': 0, '15': 0, '1': 0}
2 1787165718.1 7 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
2 1787165718.1 8 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
2 1787165718.1 9 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
2 1787165718.1 10 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
2 1787165718.1 11 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
2 1787165718.1 12 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
2 1787165718.1 13 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0}
2 1787165718.1 14 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
2 1787165718.1 15 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
2 1787165718.1 16 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0}
2 1787165718.1 17 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
2 1787165718.1 18 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
2 1787165718.1 19 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
2 1787165718.1 20 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
2 1787165718.1 21 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
2 1787165718.1 22 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
2 1787165718.1 23 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
2 1787165718.1 24 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
2 1787165718.1 25 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
2 1787165718.1 26 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
2 1787165718.1 27 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
2 1787165718.1 28 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
2 1787165718.1 29 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
2 1787165718.101 30 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
2 1787165718.101 31 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
2 1787165718.101 32 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
2 1787165718.101 33 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
2 1787165718.101 34 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
