ID TIME n private balances
3 1786984543.137 0 {} {}
3 1786984543.137 6 None {'7': 0, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
3 1786984543.137 8 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 0, '6': 0}
3 1786984543.138 12 None {'7': 6, '0': 0, '1': 0, '2': 0, '5': 0, '4': 1, '6': 0}
3 1786984543.138 20 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 1, '6': 0, '8': 0, '3': 0}
3 1786984543.138 26 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 0, '8': 0, '3': 0}
3 1786984543.138 31 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 5, '8': 0, '3': 0}
3 1786984543.138 35 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 8, '6': 9, '8': 0, '3': 0}
3 1786984543.138 38 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 0, '3': 0}
3 1786984543.138 44 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 0, '4': 11, '6': 9, '8': 2, '3': 0}
3 1786984543.138 56 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 11, '6': 9, '8': 2, '3': 0}
3 1786984543.138 64 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 0}
3 1786984543.139 67 None {'7': 6, '0': 0, '1': 0, '2': 3, '5': 5, '4': 22, '6': 9, '8': 2, '3': 7}
