ID TIME n private balances
2 1787166512.736 0 {} {}
2 1787166512.736 0 None {}
2 1787166512.736 1 None {'1': 0}
2 1787166512.736 2 None {'1': 0, '20': 0}
2 1787166512.736 3 None {'1': 0, '20': 0, '2': 0}
2 1787166512.736 4 None {'1': 0, '20': 0, '2': 0, '18': 0}
2 1787166512.736 5 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0}
2 1787166512.736 6 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0}
2 1787166512.736 7 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0}
2 1787166512.736 8 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
2 1787166512.736 9 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0}
2 1787166512.736 10 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
2 1787166512.736 11 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0}
2 1787166512.736 12 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
2 1787166512.736 13 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
2 1787166512.736 14 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0}
2 1787166512.736 15 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0}
2 1787166512.736 16 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0}
2 1787166512.736 17 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
2 1787166512.736 18 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0}
2 1787166512.736 19 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
2 1787166512.736 20 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
2 1787166512.736 21 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
2 1787166512.736 22 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
2 1787166512.736 23 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
2 1787166512.737 24 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0}
2 1787166512.737 25 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
2 1787166512.737 26 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
2 1787166512.737 27 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
2 1787166512.737 28 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
2 1787166512.737 29 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
2 1787166512.737 30 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
2 1787166512.737 31 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0}
2 1787166512.737 32 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 33 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 34 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 35 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 36 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 37 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 38 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 39 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 40 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 41 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 42 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
2 1787166512.737 43 None {'1': 0, '20': 0, '2': 0, '18': 0, '17': 0, '5': 0, '6': 0, '11': 0, '12': 0, '15': 0, '9': 0, '14': 0, '3': 0, '8': 0, '4': 0, '19': 0}
