ID TIME n private balances
14 1787168466.421 0 {} {}
14 1787168466.421 0 {} {}
14 1787168466.421 1 None {'14': 0}
14 1787168466.421 2 None {'14': 0, '17': 0}
14 1787168466.421 3 None {'14': 0, '17': 0, '11': 0}
14 1787168466.421 4 None {'14': 0, '17': 0, '11': 0, '1': 0}
14 1787168466.421 5 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
14 1787168466.421 6 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0}
14 1787168466.421 7 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0}
14 1787168466.421 8 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
14 1787168466.421 9 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0}
14 1787168466.421 10 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
14 1787168466.421 11 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0}
14 1787168466.422 12 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0}
14 1787168466.422 13 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0}
14 1787168466.422 14 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
14 1787168466.422 15 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
14 1787168466.422 16 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
14 1787168466.422 17 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
14 1787168466.422 18 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
14 1787168466.422 19 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0}
14 1787168466.422 20 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
14 1787168466.422 21 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0}
14 1787168466.422 22 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
14 1787168466.422 23 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
14 1787168466.422 24 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
14 1787168466.422 25 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0}
14 1787168466.422 26 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
14 1787168466.422 27 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
14 1787168466.422 28 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
14 1787168466.422 29 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
14 1787168466.422 30 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
14 1787168466.422 31 None {'14': 0, '17': 0, '11': 0, '1': 0, '7': 0, '9': 0, '15': 0, '2': 0, '8': 0, '16': 0, '20': 0, '12': 0, '5': 0, '18': 0}
