ID TIME n private balances
4 1787162155.531 0 {} {}
4 1787162155.531 0 None {}
4 1787162155.531 1 None {'1': 0}
4 1787162155.531 2 None {'1': 0}
4 1787162155.531 3 None {'1': 0, '5': 0}
4 1787162155.531 4 None {'1': 0, '5': 0, '10': 0}
4 1787162155.531 5 None {'1': 0, '5': 0, '10': 0}
4 1787162155.532 6 None {'1': 0, '5': 0, '10': 0, '3': 0}
4 1787162155.532 7 None {'1': 0, '5': 0, '10': 0, '3': 0}
4 1787162155.532 8 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
4 1787162155.532 9 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
4 1787162155.532 10 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0}
4 1787162155.532 11 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
4 1787162155.532 12 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0}
4 1787162155.532 13 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
4 1787162155.532 14 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
4 1787162155.532 15 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
4 1787162155.532 16 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
4 1787162155.532 17 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
4 1787162155.532 18 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0}
4 1787162155.532 19 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
4 1787162155.532 20 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
4 1787162155.532 21 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
4 1787162155.532 22 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
4 1787162155.532 23 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
4 1787162155.532 24 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
4 1787162155.532 25 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
4 1787162155.532 26 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
4 1787162155.532 27 None {'1': 0, '5': 0, '10': 0, '3': 0, '6': 0, '2': 0, '9': 0, '4': 0}
