ID TIME n private balances
10 1787174650.341 0 {} {}
10 1787174650.341 0 None {}
10 1787174650.341 1 None {'4': 0}
10 1787174650.341 2 None {'4': 0, '18': 0}
10 1787174650.341 3 None {'4': 0, '18': 0, '21': 0}
10 1787174650.341 4 None {'4': 0, '18': 0, '21': 0, '5': 0}
10 1787174650.341 5 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0}
10 1787174650.342 6 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0}
10 1787174650.342 7 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0}
10 1787174650.342 8 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0}
10 1787174650.342 9 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0}
10 1787174650.342 10 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
10 1787174650.342 11 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0}
10 1787174650.342 12 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0}
10 1787174650.342 13 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0}
10 1787174650.342 14 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0}
10 1787174650.342 15 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
10 1787174650.342 16 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0}
10 1787174650.342 17 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0}
10 1787174650.343 29 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
10 1787174650.343 30 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
10 1787174650.343 31 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0}
10 1787174650.343 32 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
10 1787174650.343 33 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
10 1787174650.343 34 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
10 1787174650.343 35 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
10 1787174650.343 36 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0}
10 1787174650.343 37 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0, '16': 0}
10 1787174650.343 38 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0, '16': 0}
10 1787174650.343 39 None {'4': 0, '18': 0, '21': 0, '5': 0, '20': 0, '1': 0, '7': 0, '25': 0, '24': 0, '22': 0, '9': 0, '8': 0, '17': 0, '2': 0, '6': 0, '13': 0, '10': 0, '11': 0, '15': 0, '16': 0}
