ID TIME n private balances
9 1787164161.188 0 {} {}
9 1787164161.188 0 None {}
9 1787164161.188 1 None {'7': 0}
9 1787164161.188 2 None {'7': 0, '6': 0}
9 1787164161.188 3 None {'7': 0, '6': 0, '5': 0}
9 1787164161.188 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
9 1787164161.188 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
9 1787164161.188 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
9 1787164161.188 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
9 1787164161.188 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
9 1787164161.188 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
9 1787164161.188 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
9 1787164161.189 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
9 1787164161.189 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
9 1787164161.189 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
9 1787164161.189 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
9 1787164161.189 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
9 1787164161.189 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
9 1787164161.189 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
9 1787164161.189 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
9 1787164161.189 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
9 1787164161.189 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
9 1787164161.189 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
9 1787164161.189 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
9 1787164161.189 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
9 1787164161.189 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
9 1787164161.189 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
9 1787164161.189 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
9 1787164161.189 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
9 1787164161.189 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
9 1787164161.189 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
9 1787164161.189 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
9 1787164161.189 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
9 1787164161.189 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
9 1787164161.189 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
9 1787164161.189 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
9 1787164161.189 35 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
