ID TIME n private balances
11 1787164527.32 0 {} {}
11 1787164527.32 0 None {}
11 1787164527.32 1 None {'3': 0}
11 1787164527.32 2 None {'3': 0}
11 1787164527.32 3 None {'3': 0, '1': 0}
11 1787164527.32 4 None {'3': 0, '1': 0, '2': 0}
11 1787164527.32 5 None {'3': 0, '1': 0, '2': 0, '9': 0}
11 1787164527.32 6 None {'3': 0, '1': 0, '2': 0, '9': 0}
11 1787164527.32 7 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0}
11 1787164527.32 8 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0}
11 1787164527.32 9 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
11 1787164527.321 10 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
11 1787164527.321 11 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0}
11 1787164527.321 12 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0}
11 1787164527.321 13 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0}
11 1787164527.321 14 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
11 1787164527.321 15 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
11 1787164527.321 16 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
11 1787164527.321 17 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
11 1787164527.321 18 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
11 1787164527.321 19 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
11 1787164527.321 20 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
11 1787164527.321 21 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
11 1787164527.321 22 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
11 1787164527.321 23 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
11 1787164527.321 24 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
11 1787164527.321 25 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
11 1787164527.321 26 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
11 1787164527.321 27 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
11 1787164527.321 28 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
11 1787164527.321 29 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
11 1787164527.321 30 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0, '5': 0}
