ID TIME n private balances
8 1786976945.394 0 {} {}
8 1786976945.395 0 None {}
8 1786976945.395 5 None {'3': 0, '0': 0, '5': 0, '1': 0, '8': 0}
8 1786976945.395 10 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 0, '7': 0, '6': 0}
8 1786976945.395 16 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 0}
8 1786976945.395 21 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 0, '6': 5}
8 1786976945.395 32 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 0}
8 1786976945.395 33 None {'3': 4, '0': 0, '5': 0, '1': 0, '8': 0, '4': 4, '7': 4, '6': 5, '2': 10}
