ID TIME n private balances
23 1787157390.498 0 {} {}
23 1787157390.498 0 None {}
23 1787157390.498 1 None {'1': 0}
23 1787157390.498 2 None {'1': 0, '2': 0}
23 1787157390.498 3 None {'1': 0, '2': 0, '3': 0}
23 1787157390.498 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
23 1787157390.498 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0}
23 1787157390.498 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0}
23 1787157390.498 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0}
23 1787157390.498 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0}
23 1787157390.498 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0}
23 1787157390.498 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0}
23 1787157390.498 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0}
23 1787157390.498 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0}
23 1787157390.498 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0}
23 1787157390.498 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0}
23 1787157390.498 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0}
23 1787157390.498 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0}
23 1787157390.498 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0}
23 1787157390.498 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0}
23 1787157390.498 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
23 1787157390.498 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0}
23 1787157390.498 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
23 1787157390.498 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0}
23 1787157390.499 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
23 1787157390.499 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0}
23 1787157390.499 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
23 1787157390.499 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
23 1787157390.499 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
23 1787157390.499 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
23 1787157390.499 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0}
23 1787157390.499 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
23 1787157390.499 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '14': 0, '6': 0, '8': 0, '13': 0, '15': 0, '12': 0, '16': 0, '18': 0, '22': 0, '17': 0, '20': 0, '21': 0, '19': 0, '23': 0, '24': 0, '25': 0, '4': 0, '7': 0, '10': 0}
