ID TIME n private balances
21 1787160084.082 0 {} {}
21 1787160084.082 0 None {}
21 1787160084.082 1 None {'1': 0}
21 1787160084.082 2 None {'1': 0, '2': 0}
21 1787160084.082 3 None {'1': 0, '2': 0, '3': 0}
21 1787160084.082 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
21 1787160084.082 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
21 1787160084.082 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
21 1787160084.082 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
21 1787160084.082 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0}
21 1787160084.082 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0}
21 1787160084.082 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0}
21 1787160084.082 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0}
21 1787160084.082 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0}
21 1787160084.082 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0}
21 1787160084.082 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0}
21 1787160084.082 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0}
21 1787160084.082 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0}
21 1787160084.082 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0}
21 1787160084.082 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0}
21 1787160084.082 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0}
21 1787160084.082 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0}
21 1787160084.082 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
21 1787160084.083 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
21 1787160084.083 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
21 1787160084.083 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
21 1787160084.083 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0}
21 1787160084.083 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
21 1787160084.083 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
21 1787160084.083 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
21 1787160084.083 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0}
21 1787160084.083 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
21 1787160084.083 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
21 1787160084.083 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
21 1787160084.083 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
21 1787160084.083 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
21 1787160084.083 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '11': 0, '16': 0, '10': 0, '12': 0, '14': 0, '15': 0, '17': 0, '18': 0, '19': 0, '20': 0, '21': 0, '25': 0, '22': 0, '23': 0, '7': 0, '9': 0}
