ID TIME n private balances
1 1787164981.99 0 {} {}
1 1787164981.99 0 None {}
1 1787164981.99 1 None {'10': 0}
1 1787164981.99 2 None {'10': 0, '3': 0}
1 1787164981.99 3 None {'10': 0, '3': 0, '2': 0}
1 1787164981.99 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
1 1787164981.99 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
1 1787164981.99 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
1 1787164981.99 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
1 1787164981.99 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
1 1787164981.99 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
1 1787164981.99 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
1 1787164981.99 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
1 1787164981.99 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
1 1787164981.99 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
1 1787164981.99 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
1 1787164981.99 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
1 1787164981.99 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
1 1787164981.991 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
1 1787164981.991 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
1 1787164981.991 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
1 1787164981.991 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
1 1787164981.991 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
1 1787164981.991 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
1 1787164981.991 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
1 1787164981.991 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
1 1787164981.991 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
1 1787164981.991 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
1 1787164981.991 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
