ID TIME n private balances
1 1786984581.527 0 {} {}
1 1786984581.527 1 None {'4': 0, '0': 0}
1 1786984581.527 5 None {'4': 1, '0': 0, '7': 0, '3': 0}
1 1786984581.527 10 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 0}
1 1786984581.528 12 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 4}
1 1786984581.528 14 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 5}
1 1786984581.528 19 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 6, '2': 0, '1': 0}
1 1786984581.528 25 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 0, '6': 0}
1 1786984581.528 38 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 5, '6': 0}
1 1786984581.528 45 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 17, '6': 0}
1 1786984581.528 48 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 6, '1': 0, '5': 17, '6': 0}
