ID TIME n private balances
1 1787162571.814 0 {} {}
1 1787162571.814 0 None {}
1 1787162571.814 1 None {'9': 0}
1 1787162571.814 2 None {'9': 0, '8': 0}
1 1787162571.814 3 None {'9': 0, '8': 0, '5': 0}
1 1787162571.814 4 None {'9': 0, '8': 0, '5': 0}
1 1787162571.814 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
1 1787162571.814 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
1 1787162571.814 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
1 1787162571.814 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
1 1787162571.814 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
1 1787162571.814 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
1 1787162571.814 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
1 1787162571.814 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
1 1787162571.814 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
1 1787162571.814 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
1 1787162571.814 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
1 1787162571.814 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
1 1787162571.814 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
1 1787162571.814 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
1 1787162571.814 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
1 1787162571.814 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
1 1787162571.814 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
1 1787162571.814 22 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
