ID TIME n private balances
12 1787163611.203 0 {} {}
12 1787163611.203 0 None {}
12 1787163611.203 1 None {'5': 0}
12 1787163611.203 2 None {'5': 0, '6': 0}
12 1787163611.203 3 None {'5': 0, '6': 0, '2': 0}
12 1787163611.203 4 None {'5': 0, '6': 0, '2': 0, '12': 0}
12 1787163611.203 5 None {'5': 0, '6': 0, '2': 0, '12': 0}
12 1787163611.203 6 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0}
12 1787163611.203 7 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0}
12 1787163611.203 8 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0}
12 1787163611.203 9 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
12 1787163611.203 10 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
12 1787163611.203 11 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
12 1787163611.203 12 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
12 1787163611.203 13 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
12 1787163611.203 14 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
12 1787163611.203 15 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
12 1787163611.203 16 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
12 1787163611.203 17 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
12 1787163611.203 18 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
12 1787163611.203 19 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
12 1787163611.203 20 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
12 1787163611.204 21 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
12 1787163611.204 22 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
12 1787163611.204 23 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
12 1787163611.204 24 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
12 1787163611.204 25 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
12 1787163611.204 26 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
12 1787163611.204 27 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
12 1787163611.204 28 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
12 1787163611.204 29 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
