ID TIME n private balances
10 1786987470.187 0 {} {}
10 1786987470.187 15 None {'19': 0, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0}
10 1786987470.187 25 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
10 1786987470.187 29 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 9, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
10 1786987470.187 38 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 0, '18': 0}
10 1786987470.187 41 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
10 1786987470.187 49 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
10 1786987470.187 50 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
10 1786987470.187 51 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
10 1786987470.187 83 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
10 1786987470.187 97 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 31}
10 1786987470.188 100 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 44}
10 1786987470.188 104 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 2, '14': 44}
10 1786987470.188 128 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 2, '14': 47}
10 1786987470.188 137 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 23, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 2, '14': 47}
10 1786987470.188 141 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 8, '9': 0, '15': 0, '1': 0, '2': 0, '16': 23, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 2, '14': 47}
