ID TIME n private balances
19 1787173973.053 0 {} {}
19 1787173973.053 0 None {}
19 1787173973.053 1 None {'11': 0}
19 1787173973.053 2 None {'11': 0, '25': 0}
19 1787173973.053 3 None {'11': 0, '25': 0, '23': 0}
19 1787173973.053 4 None {'11': 0, '25': 0, '23': 0, '21': 0}
19 1787173973.053 5 None {'11': 0, '25': 0, '23': 0, '21': 0}
19 1787173973.053 6 None {'11': 0, '25': 0, '23': 0, '21': 0}
19 1787173973.053 7 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
19 1787173973.053 8 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0}
19 1787173973.053 9 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0}
19 1787173973.054 10 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
19 1787173973.054 11 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0}
19 1787173973.054 12 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0}
19 1787173973.054 13 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
19 1787173973.054 14 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0}
19 1787173973.054 15 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
19 1787173973.054 16 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0}
19 1787173973.054 17 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
19 1787173973.054 18 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
19 1787173973.054 19 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0}
19 1787173973.054 20 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0}
19 1787173973.054 21 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0}
19 1787173973.054 22 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0}
19 1787173973.054 23 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
19 1787173973.054 24 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
19 1787173973.054 25 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
19 1787173973.054 26 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
19 1787173973.054 27 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
19 1787173973.054 28 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0}
19 1787173973.054 29 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
19 1787173973.054 30 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0}
19 1787173973.054 31 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
19 1787173973.054 32 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
19 1787173973.054 33 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
19 1787173973.054 34 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
19 1787173973.054 35 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
19 1787173973.055 36 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
19 1787173973.055 37 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0}
19 1787173973.055 38 None {'11': 0, '25': 0, '23': 0, '21': 0, '3': 0, '15': 0, '19': 0, '16': 0, '5': 0, '20': 0, '18': 0, '4': 0, '12': 0, '17': 0, '1': 0, '7': 0, '10': 0, '2': 0}
