ID TIME n private balances
10 1787165718.067 0 {} {}
10 1787165718.067 0 None {}
10 1787165718.067 1 None {'14': 0}
10 1787165718.067 2 None {'14': 0, '12': 0}
10 1787165718.067 3 None {'14': 0, '12': 0, '15': 0}
10 1787165718.067 4 None {'14': 0, '12': 0, '15': 0}
10 1787165718.067 5 None {'14': 0, '12': 0, '15': 0, '1': 0}
10 1787165718.067 6 None {'14': 0, '12': 0, '15': 0, '1': 0}
10 1787165718.068 7 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
10 1787165718.068 8 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
10 1787165718.068 9 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
10 1787165718.068 10 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
10 1787165718.068 11 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
10 1787165718.068 12 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
10 1787165718.068 13 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0}
10 1787165718.068 14 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
10 1787165718.068 15 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
10 1787165718.068 16 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0}
10 1787165718.068 17 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
10 1787165718.068 18 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
10 1787165718.068 19 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
10 1787165718.068 20 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
10 1787165718.068 21 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
10 1787165718.068 22 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
10 1787165718.068 23 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
10 1787165718.068 24 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
10 1787165718.068 25 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
10 1787165718.068 26 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
10 1787165718.068 27 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
10 1787165718.068 28 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
10 1787165718.068 29 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
10 1787165718.068 30 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
10 1787165718.068 31 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
10 1787165718.068 32 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
10 1787165718.068 33 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
10 1787165718.069 34 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
10 1787165718.069 35 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
