ID TIME n private balances
10 1787163103.436 0 {} {}
10 1787163103.436 0 None {}
10 1787163103.436 1 None {'5': 0}
10 1787163103.436 2 None {'5': 0, '6': 0}
10 1787163103.436 3 None {'5': 0, '6': 0, '8': 0}
10 1787163103.436 4 None {'5': 0, '6': 0, '8': 0}
10 1787163103.436 5 None {'5': 0, '6': 0, '8': 0}
10 1787163103.436 6 None {'5': 0, '6': 0, '8': 0}
10 1787163103.436 7 None {'5': 0, '6': 0, '8': 0, '3': 0}
10 1787163103.436 8 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
10 1787163103.436 9 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
10 1787163103.437 10 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
10 1787163103.437 11 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0}
10 1787163103.437 12 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
10 1787163103.437 13 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
10 1787163103.437 14 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0}
10 1787163103.437 15 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
10 1787163103.437 16 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
10 1787163103.437 17 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
10 1787163103.437 18 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
10 1787163103.437 19 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
10 1787163103.437 20 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0}
10 1787163103.438 21 None {'5': 0, '6': 0, '8': 0, '3': 0, '10': 0, '7': 0, '2': 0, '1': 0}
