ID TIME n private balances
2 1786977056.698 0 {} {}
2 1786977056.698 0 None {}
2 1786977056.698 3 None {'2': 0, '0': 0, '1': 0}
2 1786977056.698 9 None {'2': 2, '0': 0, '1': 0, '3': 0, '6': 0, '5': 0}
2 1786977056.698 12 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 0}
2 1786977056.698 18 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 0, '4': 0}
2 1786977056.698 26 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 0, '5': 2, '7': 5, '4': 0}
2 1786977056.698 33 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 0}
2 1786977056.698 36 None {'2': 2, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
2 1786977056.698 41 None {'2': 4, '0': 0, '1': 0, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
2 1786977056.698 45 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 0, '8': 6}
2 1786977056.698 49 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 5, '4': 3, '8': 6}
2 1786977056.699 58 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 2, '7': 8, '4': 3, '8': 6}
2 1786977056.699 62 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 10, '7': 8, '4': 3, '8': 6}
2 1786977056.699 66 None {'2': 4, '0': 0, '1': 4, '3': 5, '6': 7, '5': 10, '7': 8, '4': 3, '8': 9}
