ID TIME n private balances
3 1787174989.401 0 {} {}
3 1787174989.401 0 None {}
3 1787174989.401 1 None {'25': 0}
3 1787174989.401 2 None {'25': 0, '16': 0}
3 1787174989.401 3 None {'25': 0, '16': 0, '5': 0}
3 1787174989.401 4 None {'25': 0, '16': 0, '5': 0, '6': 0}
3 1787174989.401 5 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0}
3 1787174989.401 6 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0}
3 1787174989.401 7 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
3 1787174989.401 8 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0}
3 1787174989.401 9 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0}
3 1787174989.401 10 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0}
3 1787174989.401 11 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0}
3 1787174989.401 12 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
3 1787174989.401 13 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0}
3 1787174989.401 14 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
3 1787174989.402 15 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
3 1787174989.402 16 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
3 1787174989.402 17 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
3 1787174989.402 18 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
3 1787174989.402 19 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0}
3 1787174989.402 20 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
3 1787174989.402 21 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
3 1787174989.402 22 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
3 1787174989.402 23 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
3 1787174989.402 24 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0}
3 1787174989.402 25 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0}
3 1787174989.402 26 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0}
3 1787174989.402 27 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0}
3 1787174989.402 28 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0}
3 1787174989.402 29 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
3 1787174989.402 30 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
3 1787174989.402 31 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
3 1787174989.402 32 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
3 1787174989.402 33 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
3 1787174989.402 34 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
3 1787174989.402 35 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
3 1787174989.402 36 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0}
3 1787174989.402 37 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
3 1787174989.402 38 None {'25': 0, '16': 0, '5': 0, '6': 0, '15': 0, '22': 0, '2': 0, '11': 0, '8': 0, '3': 0, '18': 0, '7': 0, '10': 0, '13': 0, '1': 0, '19': 0, '21': 0, '17': 0, '23': 0}
