ID TIME n private balances
6 1786984978.728 0 {} {}
6 1786984978.728 2 None {'1': 0, '0': 0, '2': 0}
6 1786984978.728 9 None {'1': 2, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '7': 0}
6 1786984978.728 12 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 0, '7': 0}
6 1786984978.728 20 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 0, '5': 0, '3': 0}
6 1786984978.728 24 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
6 1786984978.728 25 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
6 1786984978.728 26 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
6 1786984978.729 33 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
6 1786984978.729 34 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
6 1786984978.729 43 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
6 1786984978.729 44 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
6 1786984978.729 50 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
6 1786984978.729 58 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 5, '3': 0}
