ID TIME n private balances
1 1787163162.591 0 {} {}
1 1787163162.591 0 None {}
1 1787163162.591 1 None {'6': 0}
1 1787163162.591 2 None {'6': 0}
1 1787163162.591 3 None {'6': 0, '8': 0}
1 1787163162.591 4 None {'6': 0, '8': 0, '3': 0}
1 1787163162.591 5 None {'6': 0, '8': 0, '3': 0, '1': 0}
1 1787163162.591 6 None {'6': 0, '8': 0, '3': 0, '1': 0}
1 1787163162.591 7 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
1 1787163162.591 8 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0}
1 1787163162.591 9 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
1 1787163162.591 10 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
1 1787163162.591 11 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0}
1 1787163162.591 12 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
1 1787163162.591 13 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
1 1787163162.591 14 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
1 1787163162.591 15 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
1 1787163162.591 16 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
1 1787163162.591 17 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
1 1787163162.591 18 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
1 1787163162.591 19 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0}
1 1787163162.591 20 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
1 1787163162.591 21 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0}
1 1787163162.591 22 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
1 1787163162.591 23 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
1 1787163162.591 24 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
1 1787163162.592 25 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
1 1787163162.592 26 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
1 1787163162.592 27 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
1 1787163162.592 28 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
1 1787163162.592 29 None {'6': 0, '8': 0, '3': 0, '1': 0, '7': 0, '4': 0, '5': 0, '2': 0, '10': 0}
