ID TIME n private balances
9 1787164981.961 0 {} {}
9 1787164981.961 0 None {}
9 1787164981.961 1 None {'10': 0}
9 1787164981.961 2 None {'10': 0, '3': 0}
9 1787164981.961 3 None {'10': 0, '3': 0, '2': 0}
9 1787164981.961 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
9 1787164981.961 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
9 1787164981.961 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
9 1787164981.961 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
9 1787164981.961 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
9 1787164981.961 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
9 1787164981.961 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
9 1787164981.961 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
9 1787164981.962 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
9 1787164981.962 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
9 1787164981.962 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
9 1787164981.962 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
9 1787164981.962 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
9 1787164981.962 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
9 1787164981.962 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
9 1787164981.962 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
9 1787164981.962 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
9 1787164981.962 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
9 1787164981.962 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
9 1787164981.962 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
9 1787164981.962 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
9 1787164981.962 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
9 1787164981.962 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
9 1787164981.962 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
