ID TIME n private balances
12 1787168220.908 0 {} {}
12 1787168220.908 0 None {}
12 1787168220.908 1 None {'2': 0}
12 1787168220.908 2 None {'2': 0, '18': 0}
12 1787168220.908 3 None {'2': 0, '18': 0, '13': 0}
12 1787168220.908 4 None {'2': 0, '18': 0, '13': 0, '20': 0}
12 1787168220.908 5 None {'2': 0, '18': 0, '13': 0, '20': 0}
12 1787168220.908 6 None {'2': 0, '18': 0, '13': 0, '20': 0}
12 1787168220.908 7 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0}
12 1787168220.908 8 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
12 1787168220.908 9 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
12 1787168220.908 10 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0}
12 1787168220.908 11 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0}
12 1787168220.908 12 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0}
12 1787168220.908 13 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
12 1787168220.908 14 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0}
12 1787168220.908 15 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0}
12 1787168220.908 16 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
12 1787168220.909 17 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
12 1787168220.909 18 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
12 1787168220.909 19 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
12 1787168220.909 20 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0}
12 1787168220.909 21 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0}
12 1787168220.909 22 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
12 1787168220.909 23 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0}
12 1787168220.909 24 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
12 1787168220.909 25 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
12 1787168220.909 26 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0}
12 1787168220.909 27 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
12 1787168220.909 28 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
12 1787168220.909 29 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0}
12 1787168220.909 30 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
12 1787168220.909 31 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
12 1787168220.909 32 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
12 1787168220.909 33 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
12 1787168220.909 34 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
12 1787168220.909 35 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0}
12 1787168220.909 36 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0, '10': 0}
12 1787168220.91 37 None {'2': 0, '18': 0, '13': 0, '20': 0, '6': 0, '17': 0, '16': 0, '11': 0, '1': 0, '8': 0, '4': 0, '12': 0, '5': 0, '14': 0, '15': 0, '7': 0, '10': 0, '3': 0}
