ID TIME n private balances
3 1787162452.34 0 {} {}
3 1787162452.34 0 None {}
3 1787162452.34 1 None {'1': 0}
3 1787162452.34 2 None {'1': 0}
3 1787162452.34 3 None {'1': 0, '5': 0}
3 1787162452.34 4 None {'1': 0, '5': 0, '3': 0}
3 1787162452.34 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
3 1787162452.341 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
3 1787162452.341 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
3 1787162452.341 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
3 1787162452.341 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
3 1787162452.341 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
3 1787162452.341 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
3 1787162452.341 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
3 1787162452.341 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
3 1787162452.341 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
3 1787162452.341 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
3 1787162452.341 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
3 1787162452.341 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
3 1787162452.341 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
3 1787162452.341 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
3 1787162452.341 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
3 1787162452.341 21 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
