ID TIME n private balances
15 1787164433.825 0 {} {}
15 1787164433.825 0 None {}
15 1787164433.825 1 None {'1': 0}
15 1787164433.825 2 None {'1': 0, '4': 0}
15 1787164433.825 3 None {'1': 0, '4': 0, '10': 0}
15 1787164433.826 4 None {'1': 0, '4': 0, '10': 0, '2': 0}
15 1787164433.826 5 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0}
15 1787164433.826 6 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0}
15 1787164433.826 7 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0}
15 1787164433.826 8 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
15 1787164433.826 9 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0}
15 1787164433.826 10 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0}
15 1787164433.826 11 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0}
15 1787164433.826 12 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
15 1787164433.826 13 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
15 1787164433.826 14 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0}
15 1787164433.826 15 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0}
15 1787164433.827 16 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
15 1787164433.827 17 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
15 1787164433.827 18 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
15 1787164433.827 19 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
15 1787164433.827 20 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
15 1787164433.827 21 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0}
15 1787164433.827 22 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
15 1787164433.827 23 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
15 1787164433.827 24 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
15 1787164433.827 25 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
15 1787164433.828 26 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
15 1787164433.828 27 None {'1': 0, '4': 0, '10': 0, '2': 0, '9': 0, '15': 0, '3': 0, '8': 0, '13': 0, '11': 0, '7': 0, '5': 0, '6': 0, '12': 0}
