ID TIME n private balances
8 1786980484.373 0 {} {}
8 1786980484.373 1 None {'1': 0, '0': 0}
8 1786980484.373 5 None {'1': 1, '0': 0, '3': 0, '4': 0}
8 1786980484.373 8 None {'1': 1, '0': 0, '3': 3, '4': 0}
8 1786980484.373 24 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 0, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
8 1786980484.373 28 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
8 1786980484.373 36 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
8 1786980484.373 46 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
8 1786980484.373 56 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
8 1786980484.373 66 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
8 1786980484.373 72 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 0, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
8 1786980484.373 82 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 0, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
8 1786980484.373 89 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 9, '7': 3, '15': 5, '9': 0, '13': 7, '14': 9, '8': 9, '16': 0, '6': 0, '11': 9, '12': 0, '2': 0}
