ID TIME n private balances
7 1786976578.764 0 {} {}
7 1786976578.764 1 None {'1': 0, '0': 0}
7 1786976578.764 4 None {'1': 1, '0': 0, '2': 0}
7 1786976578.764 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '6': 0, '4': 0, '7': 0}
7 1786976578.764 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 0, '7': 0}
7 1786976578.764 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 0, '4': 4, '7': 0}
7 1786976578.765 24 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '6': 4, '4': 4, '7': 0}
7 1786976578.765 30 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
7 1786976578.765 35 None {'1': 6, '0': 0, '2': 2, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
7 1786976578.765 39 None {'1': 6, '0': 0, '2': 6, '3': 6, '8': 2, '6': 4, '4': 4, '7': 0}
7 1786976578.765 46 None {'1': 6, '0': 0, '2': 6, '3': 9, '8': 2, '6': 4, '4': 4, '7': 0, '5': 0}
