ID TIME n private balances
15 1786980410.632 0 {} {}
15 1786980410.632 1 None {'1': 0, '0': 0}
15 1786980410.632 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
15 1786980410.632 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
15 1786980410.632 21 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 0, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0}
15 1786980410.632 30 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 0, '9': 0}
15 1786980410.632 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 0, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0}
15 1786980410.632 53 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 0, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
15 1786980410.632 59 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 0, '16': 0, '12': 16, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
15 1786980410.632 62 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 0, '12': 16, '10': 0, '13': 0, '11': 0, '6': 8, '9': 0, '8': 0}
15 1786980410.632 66 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 0, '12': 16, '10': 0, '13': 0, '11': 2, '6': 8, '9': 0, '8': 0}
15 1786980410.632 70 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 0, '12': 16, '10': 0, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0}
15 1786980410.632 96 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 0, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 0}
15 1786980410.632 102 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 0, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 25}
15 1786980410.632 105 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0, '5': 11, '7': 5, '15': 5, '16': 3, '12': 16, '10': 5, '13': 3, '11': 2, '6': 8, '9': 0, '8': 0, '14': 25}
