ID TIME n private balances
18 1787157224.967 0 {} {}
18 1787157224.967 0 None {}
18 1787157224.967 1 None {'1': 0}
18 1787157224.967 2 None {'1': 0, '2': 0}
18 1787157224.967 3 None {'1': 0, '2': 0, '4': 0}
18 1787157224.967 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
18 1787157224.967 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0}
18 1787157224.967 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0}
18 1787157224.967 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0}
18 1787157224.967 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0}
18 1787157224.967 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0}
18 1787157224.967 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0}
18 1787157224.967 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0}
18 1787157224.967 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0}
18 1787157224.967 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0}
18 1787157224.967 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0}
18 1787157224.968 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0}
18 1787157224.968 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0}
18 1787157224.968 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0}
18 1787157224.968 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0}
18 1787157224.968 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0}
18 1787157224.968 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
18 1787157224.968 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0}
18 1787157224.968 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
18 1787157224.968 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
18 1787157224.968 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0}
18 1787157224.968 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
18 1787157224.968 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
18 1787157224.968 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0}
18 1787157224.968 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.968 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.969 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0}
18 1787157224.969 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '8': 0, '6': 0, '7': 0, '11': 0, '9': 0, '10': 0, '12': 0, '15': 0, '13': 0, '14': 0, '16': 0, '20': 0, '17': 0, '19': 0, '24': 0, '21': 0, '23': 0, '25': 0, '3': 0, '18': 0}
