ID TIME n private balances
12 1787164981.951 0 {} {}
12 1787164981.951 0 None {}
12 1787164981.951 1 None {'10': 0}
12 1787164981.951 2 None {'10': 0, '3': 0}
12 1787164981.951 3 None {'10': 0, '3': 0, '2': 0}
12 1787164981.951 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
12 1787164981.951 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
12 1787164981.951 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
12 1787164981.951 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
12 1787164981.951 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
12 1787164981.951 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
12 1787164981.951 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
12 1787164981.951 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
12 1787164981.951 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
12 1787164981.951 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
12 1787164981.951 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
12 1787164981.951 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
12 1787164981.951 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
12 1787164981.951 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
12 1787164981.951 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
12 1787164981.951 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
12 1787164981.951 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
12 1787164981.952 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
12 1787164981.952 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
12 1787164981.952 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
12 1787164981.952 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
12 1787164981.952 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
12 1787164981.952 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
12 1787164981.952 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
