ID TIME n private balances
6 1786984922.125 0 {} {}
6 1786984922.125 2 None {'8': 0, '0': 0, '5': 0}
6 1786984922.125 5 None {'8': 2, '0': 0, '5': 0}
6 1786984922.125 9 None {'8': 2, '0': 0, '5': 2, '7': 0}
6 1786984922.126 13 None {'8': 2, '0': 0, '5': 2, '7': 3, '4': 0}
6 1786984922.126 20 None {'8': 2, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
6 1786984922.126 26 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 0, '6': 0, '2': 0, '1': 0}
6 1786984922.126 30 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 0, '1': 0}
6 1786984922.126 34 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 5, '6': 0, '2': 3, '1': 0}
6 1786984922.126 37 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 0, '2': 3, '1': 0}
6 1786984922.126 40 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 2, '2': 3, '1': 0}
6 1786984922.126 41 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 4, '2': 3, '1': 0}
6 1786984922.126 43 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 4, '2': 3, '1': 0}
6 1786984922.126 46 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 5, '2': 3, '1': 0}
6 1786984922.126 53 None {'8': 8, '0': 0, '5': 5, '7': 3, '4': 0, '3': 8, '6': 7, '2': 3, '1': 0}
