ID TIME n private balances
1 1786981892.103 0 {} {}
1 1786981892.103 2 None {'2': 0, '0': 0, '4': 0}
1 1786981892.103 5 None {'2': 2, '0': 0, '4': 0}
1 1786981892.103 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
1 1786981892.103 20 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 0, '16': 0, '1': 0}
1 1786981892.103 27 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 9, '16': 0, '1': 0}
