ID TIME n private balances
13 1787159245.207 0 {} {}
13 1787159245.207 0 None {}
13 1787159245.207 1 None {'1': 0}
13 1787159245.207 2 None {'1': 0, '2': 0}
13 1787159245.207 3 None {'1': 0, '2': 0, '3': 0}
13 1787159245.207 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787159245.207 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787159245.207 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
13 1787159245.207 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
13 1787159245.207 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
13 1787159245.207 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0}
13 1787159245.207 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0}
13 1787159245.207 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0}
13 1787159245.207 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0}
13 1787159245.207 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0}
13 1787159245.207 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0}
13 1787159245.207 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0}
13 1787159245.207 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0}
13 1787159245.207 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0}
13 1787159245.207 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0}
13 1787159245.207 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0}
13 1787159245.207 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
13 1787159245.208 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
13 1787159245.208 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
13 1787159245.208 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0}
13 1787159245.208 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
13 1787159245.208 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
13 1787159245.208 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
13 1787159245.208 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0}
13 1787159245.208 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
13 1787159245.208 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
13 1787159245.208 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
13 1787159245.208 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
13 1787159245.208 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
13 1787159245.208 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
13 1787159245.208 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0}
13 1787159245.208 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0}
13 1787159245.208 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
13 1787159245.208 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
13 1787159245.208 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
13 1787159245.208 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
13 1787159245.208 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
13 1787159245.209 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
13 1787159245.209 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
13 1787159245.209 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
13 1787159245.209 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '9': 0, '10': 0, '12': 0, '15': 0, '14': 0, '16': 0, '20': 0, '21': 0, '17': 0, '19': 0, '22': 0, '24': 0, '25': 0, '11': 0, '13': 0, '18': 0}
