ID TIME n private balances
18 1786981892.019 0 {} {}
18 1786981892.019 2 None {'2': 0, '0': 0, '4': 0}
18 1786981892.019 5 None {'2': 2, '0': 0, '4': 0}
18 1786981892.02 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
18 1786981892.02 35 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 0, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0}
18 1786981892.02 47 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 0, '17': 0, '6': 0, '19': 0, '5': 0}
18 1786981892.02 55 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 0, '19': 0, '5': 0}
18 1786981892.02 62 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 0, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
18 1786981892.02 81 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 0, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
18 1786981892.02 94 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 0, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
18 1786981892.02 100 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 0, '6': 7, '19': 0, '5': 0}
18 1786981892.02 112 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 0, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
18 1786981892.02 117 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 11, '12': 0, '16': 6, '1': 0, '10': 18, '15': 0, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
18 1786981892.02 139 None {'2': 2, '0': 0, '4': 2, '3': 4, '8': 24, '9': 0, '7': 12, '14': 11, '12': 0, '16': 6, '1': 0, '10': 18, '15': 4, '11': 0, '18': 0, '20': 0, '13': 11, '17': 5, '6': 7, '19': 0, '5': 0}
