ID TIME n private balances
17 1787153750.978 0 {} {}
17 1787153750.978 0 None {}
17 1787153750.978 1 None {'1': 0}
17 1787153750.978 2 None {'1': 0, '4': 0}
17 1787153750.978 3 None {'1': 0, '4': 0, '7': 0}
17 1787153750.978 4 None {'1': 0, '4': 0, '7': 0, '5': 0}
17 1787153750.978 5 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0}
17 1787153750.978 6 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0}
17 1787153750.978 7 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0}
17 1787153750.978 8 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0}
17 1787153750.978 9 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
17 1787153750.978 10 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
17 1787153750.978 11 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0}
17 1787153750.978 12 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0}
17 1787153750.978 13 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0}
17 1787153750.978 14 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
17 1787153750.978 15 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
17 1787153750.978 16 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0}
17 1787153750.978 17 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
17 1787153750.978 18 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
17 1787153750.978 19 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
17 1787153750.978 20 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
17 1787153750.978 21 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
17 1787153750.978 22 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
17 1787153750.978 23 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
17 1787153750.979 24 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
17 1787153750.979 25 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0}
17 1787153750.979 26 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
17 1787153750.979 27 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
17 1787153750.979 28 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
17 1787153750.979 29 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
