ID TIME n private balances
1 1787168100.709 0 {} {}
1 1787168100.709 0 None {}
1 1787168100.709 1 None {'17': 0}
1 1787168100.709 2 None {'17': 0, '1': 0}
1 1787168100.709 3 None {'17': 0, '1': 0, '13': 0}
1 1787168100.709 4 None {'17': 0, '1': 0, '13': 0}
1 1787168100.709 5 None {'17': 0, '1': 0, '13': 0, '18': 0}
1 1787168100.709 6 None {'17': 0, '1': 0, '13': 0, '18': 0}
1 1787168100.709 7 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
1 1787168100.709 8 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0}
1 1787168100.709 9 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0}
1 1787168100.709 10 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0}
1 1787168100.709 11 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
1 1787168100.709 12 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0}
1 1787168100.709 13 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
1 1787168100.709 14 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
1 1787168100.709 15 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
1 1787168100.709 16 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0}
1 1787168100.709 17 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
1 1787168100.709 18 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0}
1 1787168100.71 19 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0}
1 1787168100.71 20 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
1 1787168100.71 21 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0}
1 1787168100.71 22 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
1 1787168100.71 23 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0}
1 1787168100.71 24 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
1 1787168100.71 25 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
1 1787168100.71 26 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0}
1 1787168100.71 27 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 28 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 29 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 30 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 31 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 32 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 33 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 34 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 35 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 36 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0}
1 1787168100.71 37 None {'17': 0, '1': 0, '13': 0, '18': 0, '14': 0, '15': 0, '4': 0, '20': 0, '12': 0, '5': 0, '8': 0, '10': 0, '2': 0, '11': 0, '6': 0, '19': 0}
