ID TIME n private balances
6 1787163342.811 0 {} {}
6 1787163342.811 0 None {}
6 1787163342.811 1 None {'2': 0}
6 1787163342.811 2 None {'2': 0, '6': 0}
6 1787163342.811 3 None {'2': 0, '6': 0}
6 1787163342.811 4 None {'2': 0, '6': 0, '7': 0}
6 1787163342.811 5 None {'2': 0, '6': 0, '7': 0, '10': 0}
6 1787163342.811 6 None {'2': 0, '6': 0, '7': 0, '10': 0}
6 1787163342.811 7 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
6 1787163342.811 8 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
6 1787163342.811 9 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
6 1787163342.811 10 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
6 1787163342.812 11 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0}
6 1787163342.812 12 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
6 1787163342.812 13 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
6 1787163342.812 14 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0}
6 1787163342.812 15 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
6 1787163342.812 16 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
6 1787163342.812 17 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
6 1787163342.812 18 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
6 1787163342.812 19 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0}
6 1787163342.812 20 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
6 1787163342.812 21 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
6 1787163342.812 22 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
6 1787163342.812 23 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
6 1787163342.812 24 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
6 1787163342.812 25 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
6 1787163342.812 26 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
6 1787163342.812 27 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
6 1787163342.812 28 None {'2': 0, '6': 0, '7': 0, '10': 0, '5': 0, '9': 0, '8': 0, '1': 0}
