ID TIME n private balances
7 1786980628.203 0 {} {}
7 1786980628.204 1 None {'1': 0, '0': 0}
7 1786980628.204 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
7 1786980628.204 11 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
7 1786980628.204 17 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 0}
7 1786980628.204 31 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 0, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0}
7 1786980628.204 36 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 0, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
7 1786980628.204 46 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 0, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
7 1786980628.204 51 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 0, '15': 0}
7 1786980628.205 60 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 0}
7 1786980628.205 69 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 0, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
7 1786980628.205 79 None {'1': 1, '0': 0, '2': 5, '3': 3, '4': 5, '9': 13, '7': 4, '13': 0, '11': 8, '12': 9, '14': 0, '16': 0, '6': 0, '5': 0, '10': 0, '8': 4, '15': 8}
