ID TIME n private balances
6 1786977345.031 0 {} {}
6 1786977345.031 1 None {'1': 0, '0': 0}
6 1786977345.031 4 None {'1': 1, '0': 0, '2': 0}
6 1786977345.031 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
6 1786977345.031 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '6': 0, '4': 0, '5': 0}
6 1786977345.031 28 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 0}
6 1786977345.031 34 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 11}
6 1786977345.031 39 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
6 1786977345.031 43 None {'1': 5, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
6 1786977345.031 48 None {'1': 5, '0': 0, '2': 5, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
6 1786977345.031 53 None {'1': 5, '0': 0, '2': 5, '3': 3, '8': 0, '7': 7, '6': 4, '4': 5, '5': 11}
