ID TIME n private balances
1 1787157050.005 0 {} {}
1 1787157050.005 0 {} {}
1 1787157050.005 1 None {'1': 0}
1 1787157050.005 2 None {'1': 0, '2': 0}
1 1787157050.005 3 None {'1': 0, '2': 0, '3': 0}
1 1787157050.005 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787157050.005 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787157050.005 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
1 1787157050.005 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
1 1787157050.005 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
1 1787157050.005 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
1 1787157050.005 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
1 1787157050.005 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0}
1 1787157050.005 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
1 1787157050.005 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
1 1787157050.006 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0}
1 1787157050.006 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0}
1 1787157050.006 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0}
1 1787157050.006 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0}
1 1787157050.006 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0}
1 1787157050.006 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0}
1 1787157050.006 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0}
1 1787157050.006 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0}
1 1787157050.006 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0}
1 1787157050.006 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0}
1 1787157050.006 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.006 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.006 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.006 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.006 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.007 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.007 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.007 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.007 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.007 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.007 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.007 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
1 1787157050.007 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '17': 0, '19': 0, '16': 0, '18': 0, '20': 0, '21': 0, '23': 0, '22': 0, '24': 0, '25': 0, '9': 0}
