ID TIME n private balances
13 1787154242.547 0 {} {}
13 1787154242.547 0 None {}
13 1787154242.547 1 None {'1': 0}
13 1787154242.547 2 None {'1': 0, '2': 0}
13 1787154242.547 3 None {'1': 0, '2': 0, '3': 0}
13 1787154242.547 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787154242.547 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787154242.547 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
13 1787154242.547 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0}
13 1787154242.547 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0}
13 1787154242.548 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0}
13 1787154242.548 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0}
13 1787154242.548 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0}
13 1787154242.548 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0}
13 1787154242.548 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0}
13 1787154242.548 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
13 1787154242.548 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0}
13 1787154242.548 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0}
13 1787154242.548 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
13 1787154242.548 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
13 1787154242.548 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
13 1787154242.548 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
13 1787154242.548 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
13 1787154242.548 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0}
13 1787154242.548 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
13 1787154242.548 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
13 1787154242.548 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0}
13 1787154242.548 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
13 1787154242.548 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
13 1787154242.548 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
13 1787154242.548 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
13 1787154242.548 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
13 1787154242.548 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
13 1787154242.548 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
13 1787154242.548 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0}
13 1787154242.548 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
13 1787154242.549 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
13 1787154242.549 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
13 1787154242.549 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '16': 0, '13': 0, '12': 0, '14': 0, '18': 0, '17': 0, '19': 0, '7': 0, '8': 0, '15': 0}
