ID TIME n private balances
7 1787173463.199 0 {} {}
7 1787173463.199 0 {} {}
7 1787173463.199 1 None {'7': 0}
7 1787173463.199 2 None {'7': 0, '15': 0}
7 1787173463.199 3 None {'7': 0, '15': 0, '21': 0}
7 1787173463.199 4 None {'7': 0, '15': 0, '21': 0, '17': 0}
7 1787173463.199 5 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0}
7 1787173463.199 6 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0}
7 1787173463.199 7 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0}
7 1787173463.199 8 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
7 1787173463.199 9 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
7 1787173463.199 10 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
7 1787173463.199 11 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
7 1787173463.199 12 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0}
7 1787173463.199 13 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
7 1787173463.199 14 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
7 1787173463.199 15 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
7 1787173463.199 16 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
7 1787173463.199 17 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
7 1787173463.199 18 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
7 1787173463.199 19 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
7 1787173463.199 20 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
7 1787173463.199 21 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
7 1787173463.199 22 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
7 1787173463.199 23 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
7 1787173463.199 24 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
7 1787173463.2 25 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
7 1787173463.2 26 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
7 1787173463.2 27 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
7 1787173463.2 28 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
7 1787173463.2 29 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
7 1787173463.2 30 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
7 1787173463.2 31 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
7 1787173463.2 32 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
7 1787173463.2 33 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
7 1787173463.2 34 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
7 1787173463.2 35 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
7 1787173463.2 36 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
7 1787173463.2 37 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
7 1787173463.2 38 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
7 1787173463.2 39 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
