ID TIME n private balances
2 1786981892.1 0 {} {}
2 1786981892.1 2 None {'2': 0, '0': 0, '4': 0}
2 1786981892.1 5 None {'2': 2, '0': 0, '4': 0}
2 1786981892.1 10 None {'2': 2, '0': 0, '4': 2, '3': 0}
2 1786981892.1 20 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 0, '16': 0, '1': 0}
2 1786981892.1 27 None {'2': 2, '0': 0, '4': 2, '3': 4, '5': 9, '16': 0, '1': 0}
