ID TIME n private balances
11 1787168711.244 0 {} {}
11 1787168711.244 0 {} {}
11 1787168711.244 1 None {'11': 0}
11 1787168711.244 2 None {'11': 0, '17': 0}
11 1787168711.244 3 None {'11': 0, '17': 0}
11 1787168711.244 4 None {'11': 0, '17': 0, '8': 0}
11 1787168711.244 5 None {'11': 0, '17': 0, '8': 0, '9': 0}
11 1787168711.244 6 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0}
11 1787168711.244 7 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
11 1787168711.245 8 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
11 1787168711.245 9 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0}
11 1787168711.245 10 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
11 1787168711.245 11 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0}
11 1787168711.245 12 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
11 1787168711.245 13 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
11 1787168711.245 14 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
11 1787168711.245 15 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0}
11 1787168711.245 16 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0}
11 1787168711.245 17 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
11 1787168711.245 18 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
11 1787168711.245 19 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
11 1787168711.245 20 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
11 1787168711.245 21 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0}
11 1787168711.245 22 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0}
11 1787168711.245 23 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
11 1787168711.245 24 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0}
11 1787168711.245 25 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
11 1787168711.245 26 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
11 1787168711.245 27 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
11 1787168711.245 28 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
11 1787168711.245 29 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
11 1787168711.245 30 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
11 1787168711.245 31 None {'11': 0, '17': 0, '8': 0, '9': 0, '3': 0, '16': 0, '20': 0, '19': 0, '6': 0, '5': 0, '12': 0, '7': 0, '4': 0}
