ID TIME n private balances
2 1787162571.811 0 {} {}
2 1787162571.811 0 None {}
2 1787162571.811 1 None {'9': 0}
2 1787162571.811 2 None {'9': 0, '8': 0}
2 1787162571.811 3 None {'9': 0, '8': 0, '5': 0}
2 1787162571.811 4 None {'9': 0, '8': 0, '5': 0}
2 1787162571.811 5 None {'9': 0, '8': 0, '5': 0, '4': 0}
2 1787162571.811 6 None {'9': 0, '8': 0, '5': 0, '4': 0}
2 1787162571.811 7 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
2 1787162571.811 8 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
2 1787162571.811 9 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
2 1787162571.811 10 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0}
2 1787162571.811 11 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
2 1787162571.811 12 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
2 1787162571.811 13 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0}
2 1787162571.811 14 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
2 1787162571.811 15 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0}
2 1787162571.811 16 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
2 1787162571.811 17 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
2 1787162571.811 18 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
2 1787162571.811 19 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
2 1787162571.811 20 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
2 1787162571.811 21 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
2 1787162571.811 22 None {'9': 0, '8': 0, '5': 0, '4': 0, '6': 0, '3': 0, '1': 0, '10': 0}
