ID TIME n private balances
3 1786985311.628 0 {} {}
3 1786985311.628 0 {} {}
3 1786985311.628 1 {} {'3': 0}
3 1786985311.628 5 None {'3': 0, '2': 0, '0': 0, '1': 0}
3 1786985311.628 19 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 0, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
3 1786985311.628 27 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
3 1786985311.628 36 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
3 1786985311.628 41 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
3 1786985311.628 48 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
3 1786985311.629 51 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 13, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
3 1786985311.629 57 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
3 1786985311.629 60 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
3 1786985311.629 64 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 6, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
3 1786985311.629 69 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
3 1786985311.629 73 None {'3': 4, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
3 1786985311.629 77 None {'3': 7, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 9, '10': 5, '9': 0, '8': 8, '5': 0, '6': 0}
