ID TIME n private balances
11 1786988612.854 0 {} {}
11 1786988612.854 0 None {}
11 1786988612.854 5 None {'1': 0, '0': 0, '3': 0, '2': 0, '5': 0}
11 1786988612.854 8 None {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0}
11 1786988612.854 34 None {'1': 6, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
11 1786988612.854 36 None {'1': 31, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
11 1786988612.854 43 None {'1': 32, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
11 1786988612.854 48 None {'1': 32, '0': 0, '3': 0, '2': 6, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
11 1786988612.854 55 None {'1': 32, '0': 0, '3': 0, '2': 10, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
11 1786988612.854 60 None {'1': 32, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
11 1786988612.854 65 None {'1': 36, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
11 1786988612.854 69 None {'1': 40, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
11 1786988612.854 74 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
11 1786988612.854 80 None {'1': 47, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
