ID TIME n private balances
1 1786979824.091 0 {} {}
1 1786979824.091 0 {} {}
1 1786979824.091 6 None {'3': 0, '0': 0, '4': 0, '1': 0}
1 1786979824.092 11 None {'3': 5, '0': 0, '4': 0, '1': 0, '2': 0}
1 1786979824.092 36 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 0, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
1 1786979824.092 42 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
1 1786979824.092 52 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
1 1786979824.092 55 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
1 1786979824.092 69 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 0}
1 1786979824.092 73 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
1 1786979824.092 82 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
1 1786979824.092 89 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
1 1786979824.092 96 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
1 1786979824.092 99 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
1 1786979824.092 102 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
1 1786979824.092 108 None {'3': 5, '0': 0, '4': 6, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
1 1786979824.092 113 None {'3': 10, '0': 0, '4': 6, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
