ID TIME n private balances
15 1787165440.578 0 {} {}
15 1787165440.578 0 None {}
15 1787165440.578 1 None {'14': 0}
15 1787165440.578 2 None {'14': 0, '1': 0}
15 1787165440.578 3 None {'14': 0, '1': 0}
15 1787165440.578 4 None {'14': 0, '1': 0, '12': 0}
15 1787165440.578 5 None {'14': 0, '1': 0, '12': 0}
15 1787165440.578 6 None {'14': 0, '1': 0, '12': 0, '7': 0}
15 1787165440.578 7 None {'14': 0, '1': 0, '12': 0, '7': 0}
15 1787165440.578 8 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0}
15 1787165440.578 9 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0}
15 1787165440.579 10 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
15 1787165440.579 11 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0}
15 1787165440.579 12 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
15 1787165440.579 13 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0}
15 1787165440.579 14 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0}
15 1787165440.579 15 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
15 1787165440.579 16 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
15 1787165440.579 17 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
15 1787165440.579 18 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
15 1787165440.579 19 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0}
15 1787165440.58 20 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
15 1787165440.58 21 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0}
15 1787165440.58 22 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
15 1787165440.58 23 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
15 1787165440.58 24 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
15 1787165440.58 25 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
15 1787165440.58 26 None {'14': 0, '1': 0, '12': 0, '7': 0, '6': 0, '15': 0, '11': 0, '10': 0, '5': 0, '13': 0, '9': 0, '8': 0}
