ID TIME n private balances
9 1786980915.672 0 {} {}
9 1786980915.672 2 None {'2': 0, '0': 0, '3': 0}
9 1786980915.673 6 None {'2': 2, '0': 0, '3': 0, '4': 0}
9 1786980915.673 10 None {'2': 2, '0': 0, '3': 3, '4': 0}
9 1786980915.673 26 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 0, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0}
9 1786980915.673 30 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
9 1786980915.673 34 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
9 1786980915.673 43 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
9 1786980915.673 68 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
9 1786980915.673 76 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
9 1786980915.673 83 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
9 1786980915.673 90 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
9 1786980915.673 95 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
9 1786980915.673 100 None {'2': 6, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
9 1786980915.673 105 None {'2': 6, '0': 0, '3': 7, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
9 1786980915.673 112 None {'2': 6, '0': 0, '3': 7, '4': 7, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
9 1786980915.673 117 None {'2': 6, '0': 0, '3': 7, '4': 7, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 6, '8': 0, '16': 7, '5': 0, '9': 0}
9 1786980915.673 126 None {'2': 6, '0': 0, '3': 7, '4': 7, '11': 15, '6': 7, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 6, '8': 0, '16': 7, '5': 0, '9': 0}
