ID TIME n private balances
14 1787174320.287 0 {} {}
14 1787174320.287 0 None {}
14 1787174320.287 1 None {'25': 0}
14 1787174320.287 2 None {'25': 0, '15': 0}
14 1787174320.287 3 None {'25': 0, '15': 0, '5': 0}
14 1787174320.287 4 None {'25': 0, '15': 0, '5': 0, '9': 0}
14 1787174320.287 5 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0}
14 1787174320.287 6 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0}
14 1787174320.287 7 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
14 1787174320.287 8 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0}
14 1787174320.287 9 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0}
14 1787174320.288 10 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0}
14 1787174320.288 11 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
14 1787174320.288 12 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0}
14 1787174320.288 13 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
14 1787174320.288 14 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0}
14 1787174320.288 15 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
14 1787174320.288 16 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0}
14 1787174320.288 17 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0}
14 1787174320.288 18 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
14 1787174320.288 19 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0}
14 1787174320.288 20 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 21 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 22 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 23 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 24 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 25 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 26 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 27 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 28 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 29 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 30 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0}
14 1787174320.288 31 None {'25': 0, '15': 0, '5': 0, '9': 0, '12': 0, '1': 0, '4': 0, '16': 0, '2': 0, '8': 0, '10': 0, '3': 0, '17': 0, '13': 0, '18': 0, '23': 0}
