ID TIME n private balances
2 1786986725.123 0 {} {}
2 1786986725.123 4 {} {'2': 0, '0': 0, '3': 0, '1': 0, '4': 0}
2 1786986725.123 6 {} {'2': 4, '0': 0, '3': 0, '1': 0, '4': 0}
2 1786986725.123 8 {} {'2': 5, '0': 0, '3': 0, '1': 0, '4': 0}
2 1786986725.123 12 {} {'2': 6, '0': 0, '3': 0, '1': 0, '4': 0}
2 1786986725.123 25 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 0, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0}
2 1786986725.124 46 None {'2': 9, '0': 0, '3': 0, '1': 0, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
2 1786986725.124 49 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 0, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
2 1786986725.124 55 None {'2': 9, '0': 0, '3': 0, '1': 20, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
2 1786986725.124 59 None {'2': 9, '0': 0, '3': 0, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
2 1786986725.124 63 None {'2': 9, '0': 0, '3': 3, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
2 1786986725.124 67 None {'2': 9, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
2 1786986725.124 71 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 2, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
2 1786986725.124 74 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 5, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
2 1786986725.124 115 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 7, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 0, '12': 0, '16': 0, '8': 0, '7': 0}
2 1786986725.124 123 None {'2': 12, '0': 0, '3': 6, '1': 25, '4': 12, '14': 7, '13': 0, '5': 0, '6': 0, '11': 0, '9': 0, '10': 0, '15': 40, '12': 0, '16': 0, '8': 0, '7': 0}
