ID TIME n private balances
12 1786979454.649 0 {} {}
12 1786979454.649 1 None {'1': 0, '0': 0}
12 1786979454.649 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
12 1786979454.649 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
12 1786979454.649 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
12 1786979454.649 22 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0}
12 1786979454.649 34 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 0, '12': 0, '11': 0, '9': 0}
12 1786979454.649 41 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 0, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
12 1786979454.649 54 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 0, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
12 1786979454.649 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 0, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
12 1786979454.65 68 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 0, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
12 1786979454.65 75 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 0, '11': 0, '9': 0, '8': 0}
12 1786979454.65 87 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 0, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
12 1786979454.65 91 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
12 1786979454.65 96 None {'1': 4, '0': 0, '2': 3, '3': 1, '4': 3, '5': 10, '13': 12, '10': 6, '6': 6, '15': 0, '14': 11, '16': 6, '7': 11, '12': 6, '11': 0, '9': 0, '8': 0}
