ID TIME n private balances
3 1786977345.041 0 {} {}
3 1786977345.041 1 None {'1': 0, '0': 0}
3 1786977345.041 4 None {'1': 1, '0': 0, '2': 0}
3 1786977345.041 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0}
3 1786977345.041 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 0, '6': 0, '4': 0, '5': 0}
3 1786977345.042 28 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 0}
3 1786977345.042 34 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 0, '5': 11}
3 1786977345.042 39 None {'1': 1, '0': 0, '2': 2, '3': 3, '8': 0, '7': 7, '6': 0, '4': 5, '5': 11}
