ID TIME n private balances
10 1787168830.364 0 {} {}
10 1787168830.365 0 None {}
10 1787168830.365 1 None {'11': 0}
10 1787168830.365 2 None {'11': 0, '5': 0}
10 1787168830.365 3 None {'11': 0, '5': 0}
10 1787168830.365 4 None {'11': 0, '5': 0, '15': 0}
10 1787168830.365 5 None {'11': 0, '5': 0, '15': 0}
10 1787168830.365 6 None {'11': 0, '5': 0, '15': 0, '7': 0}
10 1787168830.365 7 None {'11': 0, '5': 0, '15': 0, '7': 0}
10 1787168830.365 8 None {'11': 0, '5': 0, '15': 0, '7': 0}
10 1787168830.365 9 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0}
10 1787168830.365 10 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0}
10 1787168830.365 11 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0}
10 1787168830.365 12 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
10 1787168830.365 13 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0}
10 1787168830.365 14 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0}
10 1787168830.365 15 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
10 1787168830.365 16 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
10 1787168830.365 17 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0}
10 1787168830.365 18 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
10 1787168830.365 19 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
10 1787168830.365 20 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0}
10 1787168830.365 21 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
10 1787168830.365 22 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
10 1787168830.365 23 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0}
10 1787168830.365 24 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
10 1787168830.365 25 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
10 1787168830.366 26 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
10 1787168830.366 27 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
10 1787168830.366 28 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
10 1787168830.366 29 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0}
10 1787168830.366 30 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0}
10 1787168830.366 31 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0}
10 1787168830.366 32 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
10 1787168830.366 33 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
10 1787168830.366 34 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0}
10 1787168830.366 35 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0, '13': 0}
10 1787168830.366 36 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0, '13': 0}
10 1787168830.366 37 None {'11': 0, '5': 0, '15': 0, '7': 0, '10': 0, '14': 0, '2': 0, '18': 0, '6': 0, '16': 0, '8': 0, '9': 0, '3': 0, '12': 0, '20': 0, '19': 0, '13': 0}
