ID TIME n private balances
4 1787162452.337 0 {} {}
4 1787162452.337 0 None {}
4 1787162452.337 1 None {'1': 0}
4 1787162452.337 2 None {'1': 0}
4 1787162452.337 3 None {'1': 0, '5': 0}
4 1787162452.337 4 None {'1': 0, '5': 0, '3': 0}
4 1787162452.337 5 None {'1': 0, '5': 0, '3': 0, '10': 0}
4 1787162452.337 6 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0}
4 1787162452.337 7 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0}
4 1787162452.337 8 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
4 1787162452.337 9 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
4 1787162452.337 10 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
4 1787162452.337 11 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
4 1787162452.337 12 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
4 1787162452.337 13 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
4 1787162452.337 14 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0}
4 1787162452.337 15 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
4 1787162452.337 16 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
4 1787162452.337 17 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
4 1787162452.337 18 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
4 1787162452.338 19 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
4 1787162452.338 20 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
4 1787162452.338 21 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0}
4 1787162452.338 22 None {'1': 0, '5': 0, '3': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '8': 0, '4': 0}
