ID TIME n private balances
2 1786980915.718 0 {} {}
2 1786980915.718 2 {} {'2': 0, '0': 0, '3': 0}
2 1786980915.718 6 None {'2': 2, '0': 0, '3': 0, '4': 0}
2 1786980915.718 10 None {'2': 2, '0': 0, '3': 3, '4': 0}
2 1786980915.718 26 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 0, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0}
2 1786980915.718 30 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 0, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
2 1786980915.718 34 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 0, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
2 1786980915.718 43 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 0, '12': 0}
2 1786980915.718 68 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 0, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
2 1786980915.718 76 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 0, '5': 0, '9': 0}
2 1786980915.718 83 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 0, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
2 1786980915.718 90 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 0, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
2 1786980915.718 95 None {'2': 2, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
2 1786980915.718 100 None {'2': 6, '0': 0, '3': 3, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
2 1786980915.718 105 None {'2': 6, '0': 0, '3': 7, '4': 3, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
2 1786980915.718 112 None {'2': 6, '0': 0, '3': 7, '4': 7, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 0, '8': 0, '16': 7, '5': 0, '9': 0}
2 1786980915.719 117 None {'2': 6, '0': 0, '3': 7, '4': 7, '11': 15, '6': 3, '14': 6, '15': 3, '13': 6, '10': 24, '7': 0, '1': 8, '12': 6, '8': 0, '16': 7, '5': 0, '9': 0}
