ID TIME n private balances
18 1786981379.446 0 {} {}
18 1786981379.446 1 None {'1': 0, '0': 0}
18 1786981379.446 23 None {'1': 1, '0': 0, '7': 0, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
18 1786981379.446 33 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 0, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
18 1786981379.446 42 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 0, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
18 1786981379.447 46 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 0, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
18 1786981379.447 63 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 0, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0}
18 1786981379.447 71 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 0, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
18 1786981379.447 80 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 0, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
18 1786981379.447 92 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 0, '6': 0, '18': 0, '20': 0, '17': 0}
18 1786981379.447 102 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 0, '6': 0, '18': 0, '20': 0, '17': 11}
18 1786981379.447 119 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 0, '18': 0, '20': 0, '17': 11}
18 1786981379.447 133 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 0, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
18 1786981379.447 150 None {'1': 1, '0': 0, '7': 21, '8': 0, '5': 3, '15': 0, '10': 8, '4': 13, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
18 1786981379.447 155 None {'1': 1, '0': 0, '7': 21, '8': 16, '5': 3, '15': 0, '10': 8, '4': 13, '12': 16, '14': 0, '11': 7, '9': 0, '19': 0, '2': 0, '3': 9, '16': 8, '13': 9, '6': 16, '18': 0, '20': 0, '17': 11}
