ID TIME n private balances
1 1786984997.536 0 {} {}
1 1786984997.536 2 {} {'1': 0, '0': 0, '2': 0}
1 1786984997.536 5 {} {'1': 2, '0': 0, '2': 0}
1 1786984997.536 6 {} {'1': 4, '0': 0, '2': 0}
1 1786984997.536 17 None {'1': 4, '0': 0, '2': 0, '8': 0, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
1 1786984997.536 23 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 0, '3': 0}
1 1786984997.536 24 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
1 1786984997.536 25 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
1 1786984997.536 29 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 0, '4': 0, '5': 0, '6': 5, '3': 0}
1 1786984997.536 33 None {'1': 4, '0': 0, '2': 0, '8': 10, '7': 3, '4': 0, '5': 0, '6': 5, '3': 0}
