ID TIME n private balances
1 1787173463.225 0 {} {}
1 1787173463.225 0 None {}
1 1787173463.225 1 None {'7': 0}
1 1787173463.225 2 None {'7': 0, '15': 0}
1 1787173463.225 3 None {'7': 0, '15': 0, '21': 0}
1 1787173463.225 4 None {'7': 0, '15': 0, '21': 0, '17': 0}
1 1787173463.225 5 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0}
1 1787173463.225 6 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0}
1 1787173463.225 7 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0}
1 1787173463.225 8 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
1 1787173463.225 9 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0}
1 1787173463.225 10 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
1 1787173463.225 11 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0}
1 1787173463.225 12 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0}
1 1787173463.225 13 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
1 1787173463.225 14 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
1 1787173463.225 15 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
1 1787173463.225 16 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0}
1 1787173463.226 17 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
1 1787173463.226 18 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
1 1787173463.226 19 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0}
1 1787173463.226 20 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
1 1787173463.226 21 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0}
1 1787173463.226 22 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
1 1787173463.226 23 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
1 1787173463.226 24 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0}
1 1787173463.226 25 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
1 1787173463.226 26 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
1 1787173463.226 27 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
1 1787173463.226 28 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
1 1787173463.226 29 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
1 1787173463.226 30 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0}
1 1787173463.226 31 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
1 1787173463.226 32 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0}
1 1787173463.226 33 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
1 1787173463.226 34 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
1 1787173463.226 35 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0}
1 1787173463.226 36 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
1 1787173463.226 37 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0}
1 1787173463.226 38 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
1 1787173463.226 39 None {'7': 0, '15': 0, '21': 0, '17': 0, '9': 0, '24': 0, '1': 0, '3': 0, '11': 0, '13': 0, '5': 0, '8': 0, '16': 0, '6': 0, '22': 0, '19': 0, '14': 0, '2': 0, '10': 0}
