ID TIME n private balances
18 1786987302.711 0 {} {}
18 1786987302.711 4 None {'3': 0, '0': 0, '1': 0, '5': 0, '2': 0}
18 1786987302.711 10 None {'3': 4, '0': 0, '1': 0, '5': 0, '2': 0, '4': 0}
18 1786987302.711 16 None {'3': 4, '0': 0, '1': 0, '5': 0, '2': 5, '4': 0}
18 1786987302.711 21 None {'3': 9, '0': 0, '1': 0, '5': 0, '2': 5, '4': 0}
18 1786987302.711 26 None {'3': 9, '0': 0, '1': 0, '5': 0, '2': 9, '4': 0}
18 1786987302.711 31 None {'3': 9, '0': 0, '1': 0, '5': 4, '2': 9, '4': 0}
18 1786987302.711 36 None {'3': 9, '0': 0, '1': 0, '5': 4, '2': 13, '4': 0}
18 1786987302.711 101 None {'3': 9, '0': 0, '1': 0, '5': 4, '2': 17, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
18 1786987302.711 107 None {'3': 73, '0': 0, '1': 0, '5': 4, '2': 17, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
18 1786987302.711 112 None {'3': 73, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
18 1786987302.711 116 None {'3': 77, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
18 1786987302.711 120 None {'3': 80, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
18 1786987302.712 136 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 22, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
18 1786987302.712 138 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 37, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
18 1786987302.712 143 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 38, '4': 0, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
18 1786987302.712 150 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 38, '4': 4, '13': 0, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
18 1786987302.712 198 None {'3': 83, '0': 0, '1': 0, '5': 4, '2': 38, '4': 4, '13': 6, '10': 0, '8': 0, '19': 0, '9': 0, '15': 0, '6': 0, '11': 0, '16': 0, '20': 0, '12': 0, '7': 0, '14': 0, '17': 0, '18': 0}
